gene_id,plant_id
1,A1_1
2,A1_2
3,A1_3
4,A1_4
5,A1_5
6,A1_6
7,A1_7
8,A1_8
9,A1_9
10,A1_10
11,A1_11
12,A1_12
13,A1_13
14,A1_14
15,A1_15
16,A1_16
17,A1_17
18,A1_18
19,A1_19
20,A1_20
21,A2_1
22,A2_2
23,A2_3
24,A2_4
25,A2_5
26,A2_6
27,A2_7
28,A2_8
29,A2_9
30,A2_10
31,A2_11
32,A2_12
33,A2_13
34,A2_14
35,A2_15
36,A2_16
37,A2_17
38,A2_18
39,A2_19
40,A2_20
41,B1_1
42,B1_2
43,B1_3
44,B1_4
45,B1_5
46,B1_6
47,B1_7
48,B1_8
49,B1_9
50,B1_10
51,B1_11
52,B1_12
53,B1_13
54,B1_14
55,B1_15
56,B1_16
57,B1_17
58,B1_18
59,B2_1
60,B2_2
61,B2_3
62,B2_4
63,B2_5
64,B2_6
65,B2_7
66,B2_8
67,B2_9
68,B2_10
69,B2_11
70,B2_12
71,B2_13
72,B2_14
73,B2_15
74,B2_16
75,B2_17
76,B2_18
77,C1_1
78,C1_2
79,C1_3
80,C1_4
81,C1_5
82,C1_6
83,C1_7
84,C1_8
85,C1_9
86,C1_10
87,C1_11
88,C1_12
89,C1_13
90,C1_14
91,C1_15
92,C1_16
93,C1_17
94,C1_18
95,C1_19
96,C2_1
97,C2_2
98,C2_3
99,C2_4
100,C2_5
101,C2_6
102,C2_7
103,C2_8
104,C2_9
105,C2_10
106,C2_11
107,C2_12
108,C2_13
109,C2_14
110,C2_15
111,C2_16
112,C2_17
113,C2_18
114,C2_19
115,C2_20
116,C2_21
117,D1_1
118,D1_2
119,D1_3
120,D1_4
121,D1_5
122,D1_6
123,D1_7
124,D1_8
125,D1_9
126,D1_10
127,D1_11
128,D1_12
129,D1_13
130,D1_14
131,D1_15
132,D1_16
133,D2_1
134,D2_2
135,D2_3
136,D2_4
137,D2_5
138,D2_6
139,D2_7
140,D2_8
141,D2_9
142,D2_10
143,D2_11
144,D2_12
145,D2_13
146,D2_14
147,D2_15
148,D2_16
149,E1_1
150,E1_2
151,E1_3
152,E1_4
153,E1_5
154,E1_6
155,E1_7
156,E1_8
157,E1_9
158,E1_10
159,E1_11
160,E1_12
161,E1_13
162,E1_14
163,E1_15
164,E1_16
165,E1_17
166,E1_18
167,E1_19
168,E1_20
169,E2_1
170,E2_2
171,E2_3
172,E2_4
173,E2_5
174,E2_6
175,E2_7
176,E2_8
177,E2_9
178,E2_10
179,E2_11
180,E2_12
181,E2_13
182,E2_14
183,E2_15
184,E2_16
185,E2_17
186,E2_18
187,F1_1
188,F1_2
189,F1_3
190,F1_4
191,F1_5
192,F1_6
193,F1_7
194,F1_8
195,F1_9
196,F1_10
197,F1_11
198,F1_12
199,F1_13
200,F1_14
201,F1_15
202,F1_16
203,F1_17
204,F1_18
205,F1_19
206,F1_20
207,F2_1
208,F2_2
209,F2_3
210,F2_4
